c:\users\joshua delgado\documents\visual studio 2015\Projects\ExportXML_TXT_JSON\ExportXML_TXT_JSON\bin\Debug\ExportXML_TXT_JSON.exe.config
C:\Users\Joshua Delgado\Documents\Visual Studio 2015\Projects\ExportXML_TXT_JSON\ExportXML_TXT_JSON\bin\Debug\ExportXML_TXT_JSON.exe
C:\Users\Joshua Delgado\Documents\Visual Studio 2015\Projects\ExportXML_TXT_JSON\ExportXML_TXT_JSON\bin\Debug\ExportXML_TXT_JSON.pdb
C:\Users\Joshua Delgado\Documents\Visual Studio 2015\Projects\ExportXML_TXT_JSON\ExportXML_TXT_JSON\bin\Debug\ExportXML_TXT_JSON.xml
C:\Users\Joshua Delgado\Documents\Visual Studio 2015\Projects\ExportXML_TXT_JSON\ExportXML_TXT_JSON\obj\Debug\ExportXML_TXT_JSON.vbprojResolveAssemblyReference.cache
C:\Users\Joshua Delgado\Documents\Visual Studio 2015\Projects\ExportXML_TXT_JSON\ExportXML_TXT_JSON\obj\Debug\ExportXML_TXT_JSON.Form1.resources
C:\Users\Joshua Delgado\Documents\Visual Studio 2015\Projects\ExportXML_TXT_JSON\ExportXML_TXT_JSON\obj\Debug\ExportXML_TXT_JSON.Resources.resources
C:\Users\Joshua Delgado\Documents\Visual Studio 2015\Projects\ExportXML_TXT_JSON\ExportXML_TXT_JSON\obj\Debug\ExportXML_TXT_JSON.vbproj.GenerateResource.Cache
C:\Users\Joshua Delgado\Documents\Visual Studio 2015\Projects\ExportXML_TXT_JSON\ExportXML_TXT_JSON\obj\Debug\ExportXML_TXT_JSON.exe
C:\Users\Joshua Delgado\Documents\Visual Studio 2015\Projects\ExportXML_TXT_JSON\ExportXML_TXT_JSON\obj\Debug\ExportXML_TXT_JSON.xml
C:\Users\Joshua Delgado\Documents\Visual Studio 2015\Projects\ExportXML_TXT_JSON\ExportXML_TXT_JSON\obj\Debug\ExportXML_TXT_JSON.pdb
